Feature1	Feature2	Cluster_Label
0	0
1	0
2	4
3	1
4	5
5	3
6	5
7	2
8	4
9	2
10	2
11	5
12	3
13	3
14	3
15	0
16	1
17	4
18	4
19	4
20	1
21	2
22	3
23	1
24	3
25	4
26	1
27	1
28	4
29	2
30	2
31	1
32	4
33	4
34	3
35	3
36	4
37	5
38	2
39	2
40	0
41	5
42	1
43	4
44	3
45	2
46	2
47	3
48	5
49	2
50	3
51	1
52	5
53	0
54	5
55	4
56	0
57	2
58	5
59	5
60	2
61	4
62	0
63	3
64	1
65	4
66	3
67	5
68	2
69	2
70	1
71	5
72	3
73	4
74	1
75	2
76	0
77	5
78	3
79	0
80	2
81	2
82	4
83	3
84	2
85	5
86	1
87	3
88	4
89	2
90	3
91	5
92	0
93	1
94	4
95	0
96	3
97	0
98	0
99	2
100	1
101	2
102	0
103	3
104	4
105	3
106	5
107	2
108	0
109	2
110	1
111	3
112	5
113	3
114	5
115	3
116	2
117	0
118	2
119	1
120	1
121	5
122	2
123	1
124	3
125	2
126	4
127	4
128	1
129	4
130	1
131	5
132	3
133	4
134	0
135	3
136	1
137	2
138	0
139	1
140	4
141	1
142	4
143	1
144	2
145	5
146	3
147	5
148	1
149	1
150	3
151	2
152	3
153	2
154	4
155	3
156	1
157	5
158	4
159	0
160	4
161	1
162	1
163	2
164	0
165	1
166	2
167	3
168	0
169	4
170	3
171	3
172	3
173	2
174	2
175	5
176	3
177	5
178	4
179	1
180	2
181	1
182	0
183	3
184	2
185	3
186	3
187	1
188	1
189	5
190	3
191	3
192	4
193	3
194	0
195	5
196	1
197	0
198	4
199	2
200	1
201	2
202	3
203	4
204	3
205	0
206	3
207	5
208	4
209	2
210	1
211	0
212	3
213	2
214	3
215	5
216	5
217	3
218	4
219	2
220	1
221	1
222	4
223	3
224	4
225	4
226	5
227	3
228	1
229	2
230	3
231	3
232	1
233	4
234	0
235	5
236	3
237	4
238	1
239	2
240	5
241	4
242	3
243	3
244	5
245	3
246	2
247	0
248	4
249	3
250	2
251	3
252	2
253	0
254	3
255	5
256	3
257	5
258	0
259	4
260	2
261	3
262	0
263	1
264	2
265	2
266	5
267	3
268	3
269	5
270	4
271	0
272	2
273	4
274	1
275	2
276	0
277	3
278	1
279	5
280	3
281	0
282	3
283	4
284	2
285	1
286	1
287	1
288	4
289	5
290	4
291	1
292	2
293	3
294	1
295	2
296	3
297	4
298	5
299	2
300	1
301	2
302	4
303	1
304	2
305	3
306	2
307	3
308	4
309	0
310	4
311	1
312	1
313	5
314	1
315	2
316	2
317	3
318	0
319	4
320	2
321	1
322	2
323	2
324	2
325	3
326	1
327	4
328	5
329	2
330	1
331	1
332	3
333	3
334	2
335	0
336	0
337	2
338	2
339	2
340	4
341	1
342	3
343	5
344	1
345	3
346	2
347	5
348	5
349	2
350	1
351	4
352	4
353	0
354	4
355	1
356	5
357	1
358	2
359	3
360	3
361	5
362	1
363	5
364	4
365	0
366	2
367	4
368	0
369	1
370	1
371	3
372	1
373	3
374	2
375	2
376	5
377	3
378	2
379	1
380	4
381	4
382	3
383	4
384	1
385	5
386	5
387	1
388	3
389	2
390	0
391	1
392	4
393	5
394	4
395	1
396	1
397	4
398	3
399	2
400	0
401	1
402	2
403	1
404	3
405	3
406	3
407	3
408	2
409	0
410	2
411	3
412	5
413	2
414	1
415	2
416	4
417	5
418	3
419	3
420	5
421	4
422	2
423	1
424	2
425	1
426	5
427	4
428	1
429	0
430	2
431	5
432	4
433	1
434	5
435	0
436	2
437	2
438	5
439	3
440	2
441	2
442	4
443	1
444	3
445	3
446	2
447	0
448	3
449	4
450	1
451	3
452	2
453	2
454	5
455	5
456	3
457	0
458	1
459	2
460	5
461	1
462	4
463	4
464	5
465	0
466	3
467	2
468	0
469	3
470	0
471	3
472	5
473	1
474	1
475	1
476	1
477	4
478	3
479	2
480	0
481	4
482	2
483	1
484	4
485	4
486	1
487	3
488	4
489	3
490	2
491	5
492	1
493	3
494	3
495	2
496	3
497	1
498	4
499	2
500	2
501	0
502	5
503	1
504	5
505	3
506	4
507	2
508	1
509	5
510	3
511	2
512	3
513	1
514	4
515	5
516	2
517	0
518	1
519	5
520	4
521	3
522	3
523	0
524	2
525	0
526	5
527	3
528	3
529	5
530	2
531	5
532	0
533	1
534	4
535	3
536	2
537	1
538	3
539	0
540	1
541	5
542	4
543	3
544	3
545	0
546	5
547	1
548	5
549	2
550	3
551	2
552	1
553	5
554	1
555	2
556	3
557	5
558	2
559	3
560	3
561	4
562	2
563	4
564	3
565	5
566	0
567	0
568	0
569	2
570	1
571	5
572	0
573	2
574	5
575	3
576	3
577	2
578	1
579	4
580	3
581	4
582	0
583	1
584	2
585	5
586	0
587	3
588	0
589	0
590	2
591	3
592	4
593	5
594	0
595	4
596	1
597	2
598	3
599	2
600	4
601	4
602	1
603	2
604	1
605	3
606	0
607	5
608	3
609	1
610	2
611	4
612	2
613	3
614	5
615	0
616	2
617	5
618	5
619	2
620	0
621	3
622	4
623	4
624	0
625	5
626	1
627	2
628	2
629	3
630	3
631	4
632	3
633	2
634	2
635	3
636	5
637	0
638	4
639	5
640	3
641	0
642	4
643	1
644	4
645	0
646	2
647	3
648	1
649	5
650	1
651	3
652	4
653	4
654	1
655	2
656	3
657	3
658	5
659	2
660	0
661	5
662	1
663	0
664	4
665	5
666	3
667	3
668	2
669	0
670	4
671	1
672	1
673	2
674	4
675	3
676	2
677	0
678	5
679	1
680	4
681	5
682	0
683	2
684	2
685	3
686	5
687	3
688	4
689	3
690	2
691	0
692	3
693	1
694	0
695	2
696	3
697	4
698	2
699	2
700	3
701	0
702	1
703	3
704	0
705	3
706	1
707	5
708	1
709	3
710	2
711	2
712	3
713	0
714	1
715	5
716	2
717	2
718	5
719	5
720	2
721	3
722	0
723	4
724	1
725	5
726	1
727	5
728	3
729	1
730	4
731	3
732	0
733	2
734	3
735	2
736	2
737	4
738	0
739	0
740	2
741	1
742	1
743	5
744	4
745	1
746	1
747	4
748	0
749	5
750	2
751	2
752	1
753	5
754	0
755	3
756	3
757	1
758	4
759	5
760	3
761	1
762	4
763	1
764	5
765	2
766	1
767	5
768	0
769	2
770	3
771	3
772	2
773	2
774	5
775	1
776	1
777	1
778	5
779	1
780	3
781	4
782	2
783	4
784	0
785	1
786	5
787	5
788	4
789	3
790	3
791	1
792	3
793	3
794	0
795	5
796	2
797	3
798	1
799	2
800	4
801	2
802	2
803	1
804	5
805	4
806	3
807	0
808	1
809	3
810	2
811	2
812	3
813	4
814	3
815	5
816	3
817	1
818	4
819	0
820	4
821	5
822	1
823	0
824	1
825	2
826	5
827	2
828	0
829	5
830	3
831	0
832	4
833	1
834	4
835	2
836	1
837	5
838	3
839	0
840	2
841	4
842	1
843	3
844	3
845	0
846	2
847	4
848	2
849	2
850	2
851	0
852	4
853	0
854	3
855	0
856	1
857	5
858	4
859	3
860	2
861	3
862	1
863	0
864	0
865	0
866	3
867	2
868	5
869	3
870	0
871	1
872	3
873	2
874	4
875	1
876	3
877	5
878	2
879	5
880	3
881	4
882	1
883	4
884	4
885	2
886	5
887	1
888	3
889	0
890	2
891	3
892	4
893	2
894	5
895	1
896	0
897	2
898	5
899	5
900	1
901	5
902	3
903	4
904	0
905	3
906	3
907	4
908	2
909	2
910	1
911	5
912	4
913	3
914	2
915	1
916	2
917	2
918	5
919	5
920	3
921	3
922	1
923	5
924	1
925	3
926	4
927	2
928	4
929	3
930	1
931	3
932	2
933	3
934	1
935	5
936	1
937	2
938	5
939	2
940	1
941	5
942	4
943	4
944	4
945	2
946	0
947	1
948	5
949	1
950	2
951	3
952	3
953	0
954	1
955	0
956	5
957	4
958	3
959	2
960	3
961	5
962	0
963	4
964	3
965	3
966	1
967	1
968	5
969	1
970	2
971	3
972	4
973	4
974	2
975	3
976	1
977	2
978	1
979	0
980	2
981	1
982	4
983	1
984	3
985	3
986	1
987	3
988	4
989	0
990	2
991	1
992	0
993	4
994	5
995	4
996	5
997	1
998	0
999	1
1000	3
1001	1
1002	5
1003	5
1004	4
1005	2
1006	4
1007	1
1008	4
1009	5
1010	3
1011	5
1012	4
1013	0
1014	3
1015	1
1016	1
1017	0
1018	2
1019	5
1020	1
1021	2
1022	5
1023	3
1024	5
1025	3
1026	3
1027	2
1028	1
1029	5
1030	4
1031	1
1032	5
1033	2
1034	3
1035	2
1036	1
1037	4
1038	1
1039	5
1040	2
1041	2
1042	3
1043	3
1044	2
1045	1
1046	5
1047	1
1048	1
1049	5
1050	4
1051	5
1052	4
1053	2
1054	2
1055	1
1056	2
1057	1
1058	4
1059	3
1060	4
1061	3
1062	5
1063	3
1064	5
1065	3
1066	3
1067	4
1068	1
1069	2
1070	5
1071	0
1072	0
1073	1
1074	3
1075	0
1076	4
1077	2
1078	5
1079	1
1080	3
1081	2
1082	2
1083	2
1084	5
1085	3
1086	4
1087	1
1088	3
1089	3
1090	0
1091	2
1092	1
1093	0
1094	5
1095	5
1096	0
1097	4
1098	1
1099	2
1100	4
1101	3
1102	3
1103	0
1104	1
1105	2
1106	0
1107	2
1108	4
1109	4
1110	3
1111	5
1112	3
1113	3
1114	2
1115	4
1116	1
1117	2
1118	5
1119	1
1120	4
1121	1
1122	3
1123	1
1124	4
1125	5
1126	3
1127	0
1128	1
1129	1
1130	2
1131	1
1132	5
1133	0
1134	2
1135	1
1136	3
1137	3
1138	2
1139	3
1140	4
1141	5
1142	2
1143	1
1144	1
1145	1
1146	2
1147	5
1148	0
1149	2
1150	3
1151	5
1152	2
1153	5
1154	1
1155	1
1156	4
1157	3
1158	0
1159	2
1160	1
1161	4
1162	4
1163	0
1164	1
1165	3
1166	2
1167	2
1168	3
1169	4
1170	2
1171	2
1172	5
1173	1
1174	4
1175	0
1176	3
1177	1
1178	3
1179	0
1180	2
1181	3
1182	4
1183	5
1184	2
1185	1
1186	3
1187	2
1188	0
1189	5
1190	0
1191	4
1192	1
1193	2
1194	2
1195	5
1196	2
1197	3
1198	1
1199	0
1200	4
1201	1
1202	5
1203	0
1204	2
1205	3
1206	1
1207	0
1208	2
1209	1
1210	5
1211	3
1212	2
1213	3
1214	0
1215	1
1216	4
1217	2
1218	5
1219	0
1220	3
1221	4
1222	3
1223	1
1224	1
1225	5
1226	3
1227	4
1228	1
1229	4
1230	5
1231	2
1232	1
1233	0
1234	5
1235	1
1236	1
1237	3
1238	4
1239	1
1240	2
1241	1
1242	4
1243	2
1244	2
1245	1
1246	0
1247	5
1248	2
1249	3
1250	3
1251	1
1252	0
1253	1
1254	2
1255	5
1256	2
1257	3
1258	1
1259	4
1260	1
1261	2
1262	1
1263	1
1264	3
1265	3
1266	2
1267	0
1268	5
1269	1
1270	4
1271	1
1272	0
1273	4
1274	1
1275	2
1276	2
1277	1
1278	3
1279	5
1280	1
1281	5
1282	4
1283	4
1284	1
1285	1
1286	2
1287	3
1288	1
1289	0
1290	4
1291	2
1292	1
1293	5
1294	2
1295	3
1296	2
1297	3
1298	2
1299	4
1300	0
1301	5
1302	0
1303	5
1304	5
1305	2
1306	5
1307	0
1308	4
1309	3
1310	0
1311	1
1312	3
1313	3
1314	0
1315	2
1316	2
1317	5
1318	1
1319	3
1320	0
1321	2
1322	4
1323	2
1324	2
1325	1
1326	1
1327	3
1328	4
1329	2
1330	0
1331	3
1332	0
1333	3
1334	5
1335	1
1336	4
1337	3
1338	3
1339	2
1340	5
1341	2
1342	0
1343	2
1344	3
1345	4
1346	5
1347	5
1348	0
1349	3
1350	2
1351	3
1352	3
1353	2
1354	2
1355	5
1356	4
1357	1
1358	4
1359	1
1360	4
1361	2
1362	0
1363	2
1364	3
1365	4
1366	0
1367	5
1368	0
1369	2
1370	5
1371	0
1372	2
1373	3
1374	3
1375	5
1376	1
1377	4
1378	2
1379	5
1380	2
1381	1
1382	3
1383	3
1384	0
1385	3
1386	2
1387	1
1388	3
1389	1
1390	5
1391	4
1392	5
1393	2
1394	4
1395	0
1396	4
1397	5
1398	3
1399	1
1400	3
1401	4
1402	5
1403	2
1404	3
1405	3
1406	2
1407	0
1408	5
1409	1
1410	3
1411	5
1412	2
1413	3
1414	2
1415	4
1416	5
1417	1
1418	3
1419	1
1420	3
1421	0
1422	4
1423	4
1424	5
1425	1
1426	3
1427	3
1428	4
1429	4
1430	0
1431	2
1432	3
1433	1
1434	5
1435	0
1436	4
1437	3
1438	5
1439	2
1440	4
1441	4
1442	0
1443	1
1444	5
1445	2
1446	2
1447	3
1448	0
1449	2
1450	3
1451	5
1452	5
1453	1
1454	1
1455	3
1456	1
1457	2
1458	3
1459	1
1460	5
1461	4
1462	1
1463	3
1464	5
1465	5
1466	3
1467	0
1468	2
1469	2
1470	1
1471	1
1472	1
1473	2
1474	5
1475	1
1476	1
1477	4
1478	4
1479	1
1480	1
1481	4
1482	1
1483	3
1484	3
1485	3
1486	5
1487	2
1488	0
1489	0
1490	1
1491	5
1492	2
1493	4
1494	2
1495	1
1496	5
1497	2
1498	2
1499	2
1500	1
